1,1,"","頑強"
2,1,"","瞑想"
3,1,"","技巧"
4,1,"","先制"
5,1,"","破壊"
6,2,"","閃光"
7,2,"","好機"
8,2,"","豊穣"
9,2,"","集中"
10,2,"","天啓"
11,3,"","アゾット剣"
12,3,"","偽臣の書"
13,3,"","青の黒鍵"
14,3,"","緑の黒鍵"
15,3,"","赤の黒鍵"
16,3,"","凛のペンダント"
17,3,"","魔導書"
18,3,"","龍脈"
19,3,"","魔術鉱石"
20,3,"","竜種"
21,4,"","鋼の鍛錬"
22,4,"","原始呪術"
23,4,"","投影魔術"
24,4,"","ガンド"
25,4,"","緑の破音"
26,4,"","宝石魔術・対影"
27,4,"","優雅たれ"
28,4,"","虚数魔術"
29,4,"","天の晩餐"
30,4,"","天使の詩"
31,5,"","フォーマルクラフト"
32,5,"","イマジナリ・アラウンド"
33,5,"","リミテッド／ゼロオーバー"
34,5,"","カレイドスコープ"
35,5,"","ヘブンズ・フィール"
36,4,"","旅の始まり"
37,3,"","葦の海"
38,4,"","封印指定 執行者"
39,4,"","マグダラの聖骸布"
40,5,"","プリズマコスモス"
41,5,"","不夜の薔薇"
42,3,"","ムーンセル・オートマトン"
43,4,"","ムーニー・ジュエル"
44,5,"","月女神の沐浴"
45,5,"","ムーンライト・フェスト"
46,3,"","ルーンストーン"
47,4,"","一の太刀"
48,5,"","黒の聖杯"
49,3,"","ジャック・オー・ランタン"
50,3,"","トリック・オア・トリート"
51,4,"","ハロウィン・アレンジメント"
52,5,"","ハロウィン・プリンセス"
53,5,"","ハロウィン・プチデビル"
54,5,"","メイド・イン・ハロウィン"
55,3,"","そして船は征く"
56,4,"","コードキャスト"
57,5,"","月の勝利者"
58,5,"","もう一つの結末"
59,3,"","Fate ぐだぐだオーダー"
60,4,"","打ち上げオーダー！"
61,5,"","ぐだお"
62,5,"","ぐだぐだ看板娘"
63,3,"","概念礼装EXPカード：おき太"
64,4,"","概念礼装EXPカード：ノッブ"
65,3,"","魔猪"
66,4,"","騎士の矜持"
67,5,"","2030年の欠片"
68,3,"","雷光のトナカイ君"
69,4,"","聖者の行進"
70,5,"","プレゼント・フォー・マイマスター"
71,5,"","ホーリーナイト・サイン"
72,3,"","時計塔"
73,4,"","死霊魔術"
74,4,"","目覚めた意志"
